Log file open, 08/31/23 15:32:04
[2023.08.31-13.36.46:485][968]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.08.31-13.36.46:485][968]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.08.31-13.36.46:486][968]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.08.31-13.36.46:487][968]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.08.31-13.36.46:488][968]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.08.31-13.36.46:556][969]LogAutomationController: Ignoring very large delta of 5.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.31-13.36.46:567][969]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.08.31-13.36.46:657][971]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.46:720][974]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.46:720][974]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.08.31-13.36.46:720][974]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.08.31-13.36.46:747][975]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.46:747][975]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.08.31-13.36.46:747][975]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.08.31-13.36.46:912][981]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.46:912][981]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.08.31-13.36.46:912][981]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.08.31-13.36.46:939][982]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.46:939][982]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.08.31-13.36.46:939][982]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.08.31-13.36.47:057][989]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.47:072][991]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:072][991]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.08.31-13.36.47:072][991]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.08.31-13.36.47:089][993]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:089][993]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.08.31-13.36.47:089][993]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.08.31-13.36.47:210][  7]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.47:241][ 11]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:241][ 11]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.08.31-13.36.47:241][ 11]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.08.31-13.36.47:257][ 13]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:257][ 13]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.08.31-13.36.47:257][ 13]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.08.31-13.36.47:359][ 25]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:359][ 25]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.08.31-13.36.47:359][ 25]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.08.31-13.36.47:366][ 26]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:367][ 26]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.08.31-13.36.47:367][ 26]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.08.31-13.36.47:409][ 31]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.47:469][ 38]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.47:476][ 39]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:476][ 39]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.08.31-13.36.47:476][ 39]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.08.31-13.36.47:500][ 42]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:500][ 42]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.08.31-13.36.47:500][ 42]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.08.31-13.36.47:556][ 48]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 12% occupied, 897 triangles, dancer-swords_sword_magic
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.08.31-13.36.47:630][ 52]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.08.31-13.36.47:794][ 65]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:794][ 65]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.08.31-13.36.47:795][ 65]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.08.31-13.36.47:803][ 66]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:803][ 66]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.08.31-13.36.47:803][ 66]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.08.31-13.36.47:876][ 72]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.47:939][ 79]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:939][ 79]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.08.31-13.36.47:939][ 79]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.08.31-13.36.47:998][ 85]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.47:998][ 85]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.08.31-13.36.47:998][ 85]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.08.31-13.36.48:019][ 86]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.48:061][ 91]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.48:061][ 91]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.08.31-13.36.48:061][ 91]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.08.31-13.36.48:130][ 97]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.48:130][ 97]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.08.31-13.36.48:159][100]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.08.31-13.36.48:191][103]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.08.31-13.36.48:238][108]LogInterchangeEngine: [Success] Import Done
[2023.08.31-13.36.48:248][108]LogInterchangeEngine: [Success] Import Done
[2023.08.31-13.36.49:087][158]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/dancersword_AO.dancersword_AO (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.49:094][159]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/dancersword_fire_BaseColor.dancersword_fire_BaseColor (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.49:748][215]LogShaderCompilers: Display: ================================================
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Total job queries 42, among them cache hits 4 (9.52%)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Tracking 27 distinct input hashes that result in 16 distinct outputs (59.26%)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Jobs assigned 7, completed 5 (71.43%)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Average time worker was idle: 135.79 s
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Time job spent in pending queue: average 0.58 s, longest 2.15 s
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 2.13 s
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Job life time (pending + execution): average 1.88 s, max 2.41
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.57 s
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Average processing rate: 1.09 jobs/sec
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Total thread time: 5.72 s
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Total thread preprocess time: 0.41 s
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Percentage time preprocessing: 7.16%
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Effective parallelization: 1.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.49 sec, max 1.60 sec, min 1.37 sec)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 52.03% of total time (compiled    2 times, average 1.49 sec, max 1.60 sec, min 1.37 sec)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.34% of total time (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.23% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.41% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.08.31-13.36.49:749][215]LogShaderCompilers: Display: ================================================
[2023.08.31-13.36.49:834][219]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/dancersword_magic_BaseColor.dancersword_magic_BaseColor (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.49:843][219]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/dancersword_fire_Emissive.dancersword_fire_Emissive (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.50:138][229]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 0.9Mb total, 0.1Mb always loaded, 22% occupied, 925 triangles, dancer-swords_sword_fire
[2023.08.31-13.36.50:142][230]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/dancer-swords_sword_fire.dancer-swords_sword_fire
[2023.08.31-13.36.50:172][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-13.36.50:208][230]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/dancersword_magic_Emissive.dancersword_magic_Emissive (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.50:246][230]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/dancersword_Metallic.dancersword_Metallic (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.50:423][230]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/dancersword_Normal.dancersword_Normal (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.50:429][230]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/dancersword_Roughness.dancersword_Roughness (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.50:508][230]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/flame02_BaseColor.flame02_BaseColor (BGRA8, 1600x1226 x1x1x1) (Required Memory Estimate: 57.431465 MB), EncodeSpeed: Fast
[2023.08.31-13.36.50:541][230]LogViewport: Scene viewport resized to 1516x873, mode Windowed.
[2023.08.31-13.36.50:865][248]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/flame02_Opacity.flame02_Opacity (BGRA8, 1600x1226 x1x1x1) (Required Memory Estimate: 51.819283 MB), EncodeSpeed: Fast
[2023.08.31-13.36.50:867][248]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/source/textures/flame02_Emissive.flame02_Emissive (BGRA8, 1600x1226 x1x1x1) (Required Memory Estimate: 57.431465 MB), EncodeSpeed: Fast
[2023.08.31-13.36.50:920][249]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/textures/dancersword_AO.dancersword_AO (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.50:923][249]LogInterchangePipeline: Display: Auto-detected normal map
[2023.08.31-13.36.50:928][249]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/textures/dancersword_fire_BaseColor.dancersword_fire_BaseColor (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.50:943][249]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/textures/dancersword_fire_Emissive.dancersword_fire_Emissive (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.51:383][260]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/textures/dancersword_magic_BaseColor.dancersword_magic_BaseColor (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.51:414][261]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/textures/dancersword_magic_Emissive.dancersword_magic_Emissive (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.51:425][261]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/textures/dancersword_Metallic.dancersword_Metallic (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.51:865][282]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/textures/dancersword_Roughness.dancersword_Roughness (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.51:869][283]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/textures/dancersword_Normal.dancersword_Normal (TFO_AutoDXT, 1024x4096 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.08.31-13.36.51:900][283]LogTexture: Display: Building textures: /Game/CombatSystem/CusomFiles/Weapons/dancerSwords/textures/flame02_BaseColor.flame02_BaseColor (BGRA8, 1600x1226 x1x1x1) (Required Memory Estimate: 57.431465 MB), EncodeSpeed: Fast
